Country,Admin1,Admin2,ISO3,Admin2 Pcode,Admin1 Pcode,Month,Year,Events,Fatalities
Burkina Faso,Sahel,Oudalan,BFA,BF5601,BF56,September,2022,5,17
Burkina Faso,Centre-Sud,Bazega,BFA,BF5101,BF51,September,2022,0,0
Burkina Faso,Centre-Est,Kourittenga,BFA,BF4803,BF48,September,2022,0,0
Burkina Faso,Nord,Yatenga,BFA,BF5403,BF54,September,2022,1,0
Burkina Faso,Est,Gnagna,BFA,BF5201,BF52,September,2022,1,1
Burkina Faso,Est,Tapoa,BFA,BF5205,BF52,September,2022,4,1
Burkina Faso,Plateau-Central,Ganzourgou,BFA,BF5501,BF55,September,2022,0,0
Burkina Faso,Sud-Ouest,Poni,BFA,BF5704,BF57,September,2022,1,0
Burkina Faso,Centre-Nord,Bam,BFA,BF4901,BF49,September,2022,2,16
Burkina Faso,Est,Kompienga,BFA,BF5204,BF52,September,2022,1,0
Burkina Faso,Boucle du Mouhoun,Banwa,BFA,BF4602,BF46,September,2022,1,0
Burkina Faso,Cascades,Comoe,BFA,BF4701,BF47,September,2022,0,0
Burkina Faso,Hauts-Bassins,Kenedougou,BFA,BF5302,BF53,September,2022,0,0
Burkina Faso,Centre-Nord,Sanmatenga,BFA,BF4903,BF49,September,2022,1,0
Burkina Faso,Est,Komandjari,BFA,BF5203,BF52,September,2022,0,0
Burkina Faso,Nord,Zondoma,BFA,BF5404,BF54,September,2022,0,0
Burkina Faso,Est,Gourma,BFA,BF5202,BF52,September,2022,4,0
Burkina Faso,Nord,Passore,BFA,BF5402,BF54,September,2022,0,0
Burkina Faso,Centre-Sud,Zoundweogo,BFA,BF5103,BF51,September,2022,0,0
Burkina Faso,Boucle du Mouhoun,Mouhoun,BFA,BF4604,BF46,September,2022,0,0
Burkina Faso,Sud-Ouest,Bougouriba,BFA,BF5701,BF57,September,2022,0,0
Burkina Faso,Sahel,Seno,BFA,BF5602,BF56,September,2022,1,2
Burkina Faso,Sahel,Yagha,BFA,BF5604,BF56,September,2022,2,1
Burkina Faso,Boucle du Mouhoun,Sourou,BFA,BF4606,BF46,September,2022,4,3
Burkina Faso,Centre-Sud,Nahouri,BFA,BF5102,BF51,September,2022,0,0
Burkina Faso,Centre,Kadiogo,BFA,BF1300,BF13,September,2022,2,1
Burkina Faso,Plateau-Central,Oubritenga,BFA,BF5503,BF55,September,2022,0,0
Burkina Faso,Sud-Ouest,Ioba,BFA,BF5702,BF57,September,2022,0,0
Burkina Faso,Sahel,Soum,BFA,BF5603,BF56,September,2022,1,35
Burkina Faso,Nord,Loroum,BFA,BF5401,BF54,September,2022,0,0
Burkina Faso,Hauts-Bassins,Houet,BFA,BF5301,BF53,September,2022,0,0
Burkina Faso,Boucle du Mouhoun,Kossi,BFA,BF4603,BF46,September,2022,0,0
Burkina Faso,Sud-Ouest,Noumbiel,BFA,BF5703,BF57,September,2022,0,0
Burkina Faso,Centre-Ouest,Sissili,BFA,BF5003,BF50,September,2022,0,0
Burkina Faso,Centre-Ouest,Boulkiemde,BFA,BF5001,BF50,September,2022,0,0
Burkina Faso,Cascades,Leraba,BFA,BF4702,BF47,September,2022,0,0
Burkina Faso,Centre-Ouest,Sanguie,BFA,BF5002,BF50,September,2022,0,0
Burkina Faso,Centre-Est,Koulpelogo,BFA,BF4802,BF48,September,2022,2,0
Burkina Faso,Boucle du Mouhoun,Bale,BFA,BF4601,BF46,September,2022,2,4
Burkina Faso,Plateau-Central,Kourweogo,BFA,BF5502,BF55,September,2022,0,0
Burkina Faso,Boucle du Mouhoun,Nayala,BFA,BF4605,BF46,September,2022,0,0
Burkina Faso,Centre-Est,Boulgou,BFA,BF4801,BF48,October,2022,1,1
Burkina Faso,Centre-Ouest,Ziro,BFA,BF5004,BF50,October,2022,0,0
Burkina Faso,Hauts-Bassins,Tuy,BFA,BF5303,BF53,October,2022,2,2
Burkina Faso,Centre-Nord,Namentenga,BFA,BF4902,BF49,October,2022,1,3
Burkina Faso,Sahel,Oudalan,BFA,BF5601,BF56,October,2022,3,12
Burkina Faso,Centre-Sud,Bazega,BFA,BF5101,BF51,October,2022,0,0
Burkina Faso,Centre-Est,Kourittenga,BFA,BF4803,BF48,October,2022,1,0
Burkina Faso,Nord,Yatenga,BFA,BF5403,BF54,October,2022,1,0
Burkina Faso,Est,Gnagna,BFA,BF5201,BF52,October,2022,1,3
Burkina Faso,Est,Tapoa,BFA,BF5205,BF52,October,2022,3,5
Burkina Faso,Plateau-Central,Ganzourgou,BFA,BF5501,BF55,October,2022,0,0
Burkina Faso,Sud-Ouest,Poni,BFA,BF5704,BF57,October,2022,1,2
Burkina Faso,Centre-Nord,Bam,BFA,BF4901,BF49,October,2022,3,3
Burkina Faso,Est,Kompienga,BFA,BF5204,BF52,October,2022,2,0
Burkina Faso,Boucle du Mouhoun,Banwa,BFA,BF4602,BF46,October,2022,0,0
Burkina Faso,Cascades,Comoe,BFA,BF4701,BF47,October,2022,3,6
Burkina Faso,Hauts-Bassins,Kenedougou,BFA,BF5302,BF53,October,2022,0,0
Burkina Faso,Centre-Nord,Sanmatenga,BFA,BF4903,BF49,October,2022,1,0
Burkina Faso,Est,Komandjari,BFA,BF5203,BF52,October,2022,0,0
Burkina Faso,Nord,Zondoma,BFA,BF5404,BF54,October,2022,0,0
Burkina Faso,Est,Gourma,BFA,BF5202,BF52,October,2022,3,4
Burkina Faso,Nord,Passore,BFA,BF5402,BF54,October,2022,0,0
Burkina Faso,Centre-Sud,Zoundweogo,BFA,BF5103,BF51,October,2022,0,0
Burkina Faso,Boucle du Mouhoun,Mouhoun,BFA,BF4604,BF46,October,2022,0,0
Burkina Faso,Sud-Ouest,Bougouriba,BFA,BF5701,BF57,October,2022,1,0
Burkina Faso,Sahel,Seno,BFA,BF5602,BF56,October,2022,4,1
Burkina Faso,Sahel,Yagha,BFA,BF5604,BF56,October,2022,3,8
Burkina Faso,Boucle du Mouhoun,Sourou,BFA,BF4606,BF46,October,2022,2,0
Burkina Faso,Centre-Sud,Nahouri,BFA,BF5102,BF51,October,2022,1,1
Burkina Faso,Centre,Kadiogo,BFA,BF1300,BF13,October,2022,2,2
Burkina Faso,Plateau-Central,Oubritenga,BFA,BF5503,BF55,October,2022,0,0
Burkina Faso,Sud-Ouest,Ioba,BFA,BF5702,BF57,October,2022,0,0
Burkina Faso,Sahel,Soum,BFA,BF5603,BF56,October,2022,0,0
Burkina Faso,Nord,Loroum,BFA,BF5401,BF54,October,2022,0,0
Burkina Faso,Hauts-Bassins,Houet,BFA,BF5301,BF53,October,2022,0,0
Burkina Faso,Boucle du Mouhoun,Kossi,BFA,BF4603,BF46,October,2022,1,0
Burkina Faso,Sud-Ouest,Noumbiel,BFA,BF5703,BF57,October,2022,0,0
Burkina Faso,Centre-Ouest,Sissili,BFA,BF5003,BF50,October,2022,1,0
Burkina Faso,Centre-Ouest,Boulkiemde,BFA,BF5001,BF50,October,2022,0,0
Burkina Faso,Cascades,Leraba,BFA,BF4702,BF47,October,2022,0,0
Burkina Faso,Centre-Ouest,Sanguie,BFA,BF5002,BF50,October,2022,0,0
Burkina Faso,Centre-Est,Koulpelogo,BFA,BF4802,BF48,October,2022,7,6
Burkina Faso,Boucle du Mouhoun,Bale,BFA,BF4601,BF46,October,2022,0,0
Burkina Faso,Plateau-Central,Kourweogo,BFA,BF5502,BF55,October,2022,0,0
Burkina Faso,Boucle du Mouhoun,Nayala,BFA,BF4605,BF46,October,2022,0,0
Burkina Faso,Centre-Est,Boulgou,BFA,BF4801,BF48,November,2022,2,5
Burkina Faso,Centre-Ouest,Ziro,BFA,BF5004,BF50,November,2022,0,0
Burkina Faso,Hauts-Bassins,Tuy,BFA,BF5303,BF53,November,2022,1,0
Burkina Faso,Centre-Nord,Namentenga,BFA,BF4902,BF49,November,2022,2,1
Burkina Faso,Sahel,Oudalan,BFA,BF5601,BF56,November,2022,3,9
Burkina Faso,Centre-Sud,Bazega,BFA,BF5101,BF51,November,2022,0,0
Burkina Faso,Centre-Est,Kourittenga,BFA,BF4803,BF48,November,2022,0,0
Burkina Faso,Nord,Yatenga,BFA,BF5403,BF54,November,2022,4,4
Burkina Faso,Est,Gnagna,BFA,BF5201,BF52,November,2022,2,0
Burkina Faso,Est,Tapoa,BFA,BF5205,BF52,November,2022,6,5
Burkina Faso,Plateau-Central,Ganzourgou,BFA,BF5501,BF55,November,2022,0,0
Burkina Faso,Sud-Ouest,Poni,BFA,BF5704,BF57,November,2022,1,1
Burkina Faso,Centre-Nord,Bam,BFA,BF4901,BF49,November,2022,4,3
Burkina Faso,Est,Kompienga,BFA,BF5204,BF52,November,2022,1,0
Burkina Faso,Boucle du Mouhoun,Banwa,BFA,BF4602,BF46,November,2022,0,0
Burkina Faso,Cascades,Comoe,BFA,BF4701,BF47,November,2022,3,1
Burkina Faso,Hauts-Bassins,Kenedougou,BFA,BF5302,BF53,November,2022,0,0
Burkina Faso,Centre-Nord,Sanmatenga,BFA,BF4903,BF49,November,2022,4,5
Burkina Faso,Est,Komandjari,BFA,BF5203,BF52,November,2022,1,1
Burkina Faso,Nord,Zondoma,BFA,BF5404,BF54,November,2022,1,1
Burkina Faso,Est,Gourma,BFA,BF5202,BF52,November,2022,0,0
Burkina Faso,Nord,Passore,BFA,BF5402,BF54,November,2022,0,0
Burkina Faso,Centre-Sud,Zoundweogo,BFA,BF5103,BF51,November,2022,0,0
Burkina Faso,Boucle du Mouhoun,Mouhoun,BFA,BF4604,BF46,November,2022,2,1
Burkina Faso,Sud-Ouest,Bougouriba,BFA,BF5701,BF57,November,2022,0,0
Burkina Faso,Sahel,Seno,BFA,BF5602,BF56,November,2022,3,8
Burkina Faso,Sahel,Yagha,BFA,BF5604,BF56,November,2022,0,0
Burkina Faso,Boucle du Mouhoun,Sourou,BFA,BF4606,BF46,November,2022,1,0
Burkina Faso,Centre-Sud,Nahouri,BFA,BF5102,BF51,November,2022,0,0
Burkina Faso,Centre,Kadiogo,BFA,BF1300,BF13,November,2022,0,0
Burkina Faso,Plateau-Central,Oubritenga,BFA,BF5503,BF55,November,2022,0,0
Burkina Faso,Sud-Ouest,Ioba,BFA,BF5702,BF57,November,2022,1,0
Burkina Faso,Sahel,Soum,BFA,BF5603,BF56,November,2022,7,45
Burkina Faso,Nord,Loroum,BFA,BF5401,BF54,November,2022,2,0
Burkina Faso,Hauts-Bassins,Houet,BFA,BF5301,BF53,November,2022,3,3
Burkina Faso,Boucle du Mouhoun,Kossi,BFA,BF4603,BF46,November,2022,2,4
Burkina Faso,Sud-Ouest,Noumbiel,BFA,BF5703,BF57,November,2022,0,0
Burkina Faso,Centre-Ouest,Sissili,BFA,BF5003,BF50,November,2022,1,2
Burkina Faso,Centre-Ouest,Boulkiemde,BFA,BF5001,BF50,November,2022,0,0
Burkina Faso,Cascades,Leraba,BFA,BF4702,BF47,November,2022,0,0
Burkina Faso,Centre-Ouest,Sanguie,BFA,BF5002,BF50,November,2022,2,1
Burkina Faso,Centre-Est,Koulpelogo,BFA,BF4802,BF48,November,2022,4,3
Burkina Faso,Boucle du Mouhoun,Bale,BFA,BF4601,BF46,November,2022,0,0
Burkina Faso,Plateau-Central,Kourweogo,BFA,BF5502,BF55,November,2022,0,0
Burkina Faso,Boucle du Mouhoun,Nayala,BFA,BF4605,BF46,November,2022,0,0
Burkina Faso,Centre-Est,Boulgou,BFA,BF4801,BF48,December,2022,4,13
Burkina Faso,Centre-Ouest,Ziro,BFA,BF5004,BF50,December,2022,0,0
Burkina Faso,Hauts-Bassins,Tuy,BFA,BF5303,BF53,December,2022,2,3
Burkina Faso,Centre-Nord,Namentenga,BFA,BF4902,BF49,December,2022,4,0
Burkina Faso,Sahel,Oudalan,BFA,BF5601,BF56,December,2022,3,5
Burkina Faso,Centre-Sud,Bazega,BFA,BF5101,BF51,December,2022,0,0
Burkina Faso,Centre-Est,Kourittenga,BFA,BF4803,BF48,December,2022,0,0
Burkina Faso,Nord,Yatenga,BFA,BF5403,BF54,December,2022,2,10
Burkina Faso,Est,Gnagna,BFA,BF5201,BF52,December,2022,2,0
Burkina Faso,Est,Tapoa,BFA,BF5205,BF52,December,2022,6,5
Burkina Faso,Plateau-Central,Ganzourgou,BFA,BF5501,BF55,December,2022,0,0
Burkina Faso,Sud-Ouest,Poni,BFA,BF5704,BF57,December,2022,1,2
Burkina Faso,Centre-Nord,Bam,BFA,BF4901,BF49,December,2022,2,6
Burkina Faso,Est,Kompienga,BFA,BF5204,BF52,December,2022,5,2
Burkina Faso,Boucle du Mouhoun,Banwa,BFA,BF4602,BF46,December,2022,0,0
Burkina Faso,Cascades,Comoe,BFA,BF4701,BF47,December,2022,4,8
Burkina Faso,Hauts-Bassins,Kenedougou,BFA,BF5302,BF53,December,2022,0,0
Burkina Faso,Centre-Nord,Sanmatenga,BFA,BF4903,BF49,December,2022,4,25
Burkina Faso,Est,Komandjari,BFA,BF5203,BF52,December,2022,1,1
Burkina Faso,Nord,Zondoma,BFA,BF5404,BF54,December,2022,0,0
Burkina Faso,Est,Gourma,BFA,BF5202,BF52,December,2022,5,14
Burkina Faso,Nord,Passore,BFA,BF5402,BF54,December,2022,0,0
Burkina Faso,Centre-Sud,Zoundweogo,BFA,BF5103,BF51,December,2022,0,0
Burkina Faso,Boucle du Mouhoun,Mouhoun,BFA,BF4604,BF46,December,2022,0,0
Burkina Faso,Sud-Ouest,Bougouriba,BFA,BF5701,BF57,December,2022,0,0
Burkina Faso,Sahel,Seno,BFA,BF5602,BF56,December,2022,4,4
Burkina Faso,Sahel,Yagha,BFA,BF5604,BF56,December,2022,1,0
Burkina Faso,Boucle du Mouhoun,Sourou,BFA,BF4606,BF46,December,2022,1,1
Burkina Faso,Centre-Sud,Nahouri,BFA,BF5102,BF51,December,2022,0,0
Burkina Faso,Centre,Kadiogo,BFA,BF1300,BF13,December,2022,2,1
Burkina Faso,Plateau-Central,Oubritenga,BFA,BF5503,BF55,December,2022,0,0
Burkina Faso,Sud-Ouest,Ioba,BFA,BF5702,BF57,December,2022,0,0
Burkina Faso,Sahel,Soum,BFA,BF5603,BF56,December,2022,0,0
Burkina Faso,Nord,Loroum,BFA,BF5401,BF54,December,2022,0,0
Burkina Faso,Hauts-Bassins,Houet,BFA,BF5301,BF53,December,2022,4,15
Burkina Faso,Boucle du Mouhoun,Kossi,BFA,BF4603,BF46,December,2022,2,29
Burkina Faso,Sud-Ouest,Noumbiel,BFA,BF5703,BF57,December,2022,0,0
Burkina Faso,Centre-Ouest,Sissili,BFA,BF5003,BF50,December,2022,0,0
Burkina Faso,Centre-Ouest,Boulkiemde,BFA,BF5001,BF50,December,2022,0,0
Burkina Faso,Cascades,Leraba,BFA,BF4702,BF47,December,2022,0,0
Burkina Faso,Centre-Ouest,Sanguie,BFA,BF5002,BF50,December,2022,3,3
Burkina Faso,Centre-Est,Koulpelogo,BFA,BF4802,BF48,December,2022,4,10
Burkina Faso,Boucle du Mouhoun,Bale,BFA,BF4601,BF46,December,2022,0,0
Burkina Faso,Plateau-Central,Kourweogo,BFA,BF5502,BF55,December,2022,0,0
Burkina Faso,Boucle du Mouhoun,Nayala,BFA,BF4605,BF46,December,2022,4,4
Burkina Faso,Centre-Est,Boulgou,BFA,BF4801,BF48,January,2023,3,8
Burkina Faso,Centre-Ouest,Ziro,BFA,BF5004,BF50,January,2023,2,4
Burkina Faso,Hauts-Bassins,Tuy,BFA,BF5303,BF53,January,2023,0,0
Burkina Faso,Centre-Nord,Namentenga,BFA,BF4902,BF49,January,2023,1,1
Burkina Faso,Sahel,Oudalan,BFA,BF5601,BF56,January,2023,1,0
Burkina Faso,Centre-Sud,Bazega,BFA,BF5101,BF51,January,2023,0,0
Burkina Faso,Centre-Est,Kourittenga,BFA,BF4803,BF48,January,2023,0,0
Burkina Faso,Nord,Yatenga,BFA,BF5403,BF54,January,2023,4,11
Burkina Faso,Est,Gnagna,BFA,BF5201,BF52,January,2023,1,0
Burkina Faso,Est,Tapoa,BFA,BF5205,BF52,January,2023,7,4
Burkina Faso,Plateau-Central,Ganzourgou,BFA,BF5501,BF55,January,2023,0,0
Burkina Faso,Sud-Ouest,Poni,BFA,BF5704,BF57,January,2023,2,6
Burkina Faso,Centre-Nord,Bam,BFA,BF4901,BF49,January,2023,1,1
Burkina Faso,Est,Kompienga,BFA,BF5204,BF52,January,2023,1,0
Burkina Faso,Boucle du Mouhoun,Banwa,BFA,BF4602,BF46,January,2023,3,5
Burkina Faso,Cascades,Comoe,BFA,BF4701,BF47,January,2023,4,18
Burkina Faso,Hauts-Bassins,Kenedougou,BFA,BF5302,BF53,January,2023,0,0
Burkina Faso,Centre-Nord,Sanmatenga,BFA,BF4903,BF49,January,2023,2,3
Burkina Faso,Est,Komandjari,BFA,BF5203,BF52,January,2023,2,0
Burkina Faso,Nord,Zondoma,BFA,BF5404,BF54,January,2023,3,10
Burkina Faso,Est,Gourma,BFA,BF5202,BF52,January,2023,2,7
Burkina Faso,Nord,Passore,BFA,BF5402,BF54,January,2023,2,2
Burkina Faso,Centre-Sud,Zoundweogo,BFA,BF5103,BF51,January,2023,4,4
Burkina Faso,Boucle du Mouhoun,Mouhoun,BFA,BF4604,BF46,January,2023,0,0
Burkina Faso,Sud-Ouest,Bougouriba,BFA,BF5701,BF57,January,2023,0,0
Burkina Faso,Sahel,Seno,BFA,BF5602,BF56,January,2023,6,12
Burkina Faso,Sahel,Yagha,BFA,BF5604,BF56,January,2023,1,0
Burkina Faso,Boucle du Mouhoun,Sourou,BFA,BF4606,BF46,January,2023,5,13
Burkina Faso,Centre-Sud,Nahouri,BFA,BF5102,BF51,January,2023,0,0
Burkina Faso,Centre,Kadiogo,BFA,BF1300,BF13,January,2023,1,1
Burkina Faso,Plateau-Central,Oubritenga,BFA,BF5503,BF55,January,2023,0,0
Burkina Faso,Sud-Ouest,Ioba,BFA,BF5702,BF57,January,2023,0,0
Burkina Faso,Sahel,Soum,BFA,BF5603,BF56,January,2023,3,1
Burkina Faso,Nord,Loroum,BFA,BF5401,BF54,January,2023,0,0
Burkina Faso,Hauts-Bassins,Houet,BFA,BF5301,BF53,January,2023,1,0
Burkina Faso,Boucle du Mouhoun,Kossi,BFA,BF4603,BF46,January,2023,1,0
Burkina Faso,Sud-Ouest,Noumbiel,BFA,BF5703,BF57,January,2023,0,0
Burkina Faso,Centre-Ouest,Sissili,BFA,BF5003,BF50,January,2023,0,0
Burkina Faso,Centre-Ouest,Boulkiemde,BFA,BF5001,BF50,January,2023,0,0
Burkina Faso,Cascades,Leraba,BFA,BF4702,BF47,January,2023,0,0
Burkina Faso,Centre-Ouest,Sanguie,BFA,BF5002,BF50,January,2023,2,12
Burkina Faso,Centre-Est,Koulpelogo,BFA,BF4802,BF48,January,2023,3,4
Burkina Faso,Boucle du Mouhoun,Bale,BFA,BF4601,BF46,January,2023,1,2
Burkina Faso,Plateau-Central,Kourweogo,BFA,BF5502,BF55,January,2023,0,0
Burkina Faso,Boucle du Mouhoun,Nayala,BFA,BF4605,BF46,January,2023,5,6
Burkina Faso,Centre-Est,Boulgou,BFA,BF4801,BF48,February,2023,1,2
Burkina Faso,Centre-Ouest,Ziro,BFA,BF5004,BF50,February,2023,0,0
Burkina Faso,Hauts-Bassins,Tuy,BFA,BF5303,BF53,February,2023,2,1
Burkina Faso,Centre-Nord,Namentenga,BFA,BF4902,BF49,February,2023,0,0
Burkina Faso,Sahel,Oudalan,BFA,BF5601,BF56,February,2023,6,14
Burkina Faso,Centre-Sud,Bazega,BFA,BF5101,BF51,February,2023,0,0
Burkina Faso,Centre-Est,Kourittenga,BFA,BF4803,BF48,February,2023,0,0
Burkina Faso,Nord,Yatenga,BFA,BF5403,BF54,February,2023,7,7
Burkina Faso,Est,Gnagna,BFA,BF5201,BF52,February,2023,0,0
Burkina Faso,Est,Tapoa,BFA,BF5205,BF52,February,2023,8,38
Burkina Faso,Plateau-Central,Ganzourgou,BFA,BF5501,BF55,February,2023,0,0
Burkina Faso,Sud-Ouest,Poni,BFA,BF5704,BF57,February,2023,2,4
Burkina Faso,Centre-Nord,Bam,BFA,BF4901,BF49,February,2023,4,2
Burkina Faso,Est,Kompienga,BFA,BF5204,BF52,February,2023,3,13
Burkina Faso,Boucle du Mouhoun,Banwa,BFA,BF4602,BF46,February,2023,1,5
Burkina Faso,Cascades,Comoe,BFA,BF4701,BF47,February,2023,3,4
Burkina Faso,Hauts-Bassins,Kenedougou,BFA,BF5302,BF53,February,2023,0,0
Burkina Faso,Centre-Nord,Sanmatenga,BFA,BF4903,BF49,February,2023,1,0
Burkina Faso,Est,Komandjari,BFA,BF5203,BF52,February,2023,0,0
Burkina Faso,Nord,Zondoma,BFA,BF5404,BF54,February,2023,2,4
Burkina Faso,Est,Gourma,BFA,BF5202,BF52,February,2023,4,25
Burkina Faso,Nord,Passore,BFA,BF5402,BF54,February,2023,1,1
Burkina Faso,Centre-Sud,Zoundweogo,BFA,BF5103,BF51,February,2023,2,1
Burkina Faso,Boucle du Mouhoun,Mouhoun,BFA,BF4604,BF46,February,2023,1,0
Burkina Faso,Sud-Ouest,Bougouriba,BFA,BF5701,BF57,February,2023,0,0
Burkina Faso,Sahel,Seno,BFA,BF5602,BF56,February,2023,3,4
Burkina Faso,Sahel,Yagha,BFA,BF5604,BF56,February,2023,0,0
Burkina Faso,Boucle du Mouhoun,Sourou,BFA,BF4606,BF46,February,2023,2,5
Burkina Faso,Centre-Sud,Nahouri,BFA,BF5102,BF51,February,2023,0,0
Burkina Faso,Centre,Kadiogo,BFA,BF1300,BF13,February,2023,0,0
Burkina Faso,Plateau-Central,Oubritenga,BFA,BF5503,BF55,February,2023,0,0
Burkina Faso,Sud-Ouest,Ioba,BFA,BF5702,BF57,February,2023,0,0
Burkina Faso,Sahel,Soum,BFA,BF5603,BF56,February,2023,2,1
Burkina Faso,Nord,Loroum,BFA,BF5401,BF54,February,2023,0,0
Burkina Faso,Hauts-Bassins,Houet,BFA,BF5301,BF53,February,2023,1,1
Burkina Faso,Boucle du Mouhoun,Kossi,BFA,BF4603,BF46,February,2023,4,32
Burkina Faso,Sud-Ouest,Noumbiel,BFA,BF5703,BF57,February,2023,0,0
Burkina Faso,Centre-Ouest,Sissili,BFA,BF5003,BF50,February,2023,0,0
Burkina Faso,Centre-Ouest,Boulkiemde,BFA,BF5001,BF50,February,2023,0,0
Burkina Faso,Cascades,Leraba,BFA,BF4702,BF47,February,2023,1,1
Burkina Faso,Centre-Ouest,Sanguie,BFA,BF5002,BF50,February,2023,3,10
Burkina Faso,Centre-Est,Koulpelogo,BFA,BF4802,BF48,February,2023,6,22
Burkina Faso,Boucle du Mouhoun,Bale,BFA,BF4601,BF46,February,2023,0,0
Burkina Faso,Plateau-Central,Kourweogo,BFA,BF5502,BF55,February,2023,0,0
Burkina Faso,Boucle du Mouhoun,Nayala,BFA,BF4605,BF46,February,2023,1,2
Burkina Faso,Centre-Est,Boulgou,BFA,BF4801,BF48,March,2023,5,20
Burkina Faso,Centre-Ouest,Ziro,BFA,BF5004,BF50,March,2023,0,0
Burkina Faso,Hauts-Bassins,Tuy,BFA,BF5303,BF53,March,2023,2,3
Burkina Faso,Centre-Nord,Namentenga,BFA,BF4902,BF49,March,2023,5,20
Burkina Faso,Sahel,Oudalan,BFA,BF5601,BF56,March,2023,4,17
Burkina Faso,Centre-Sud,Bazega,BFA,BF5101,BF51,March,2023,0,0
Burkina Faso,Centre-Est,Kourittenga,BFA,BF4803,BF48,March,2023,0,0
Burkina Faso,Nord,Yatenga,BFA,BF5403,BF54,March,2023,1,12
Burkina Faso,Est,Gnagna,BFA,BF5201,BF52,March,2023,1,1
Burkina Faso,Est,Tapoa,BFA,BF5205,BF52,March,2023,3,7
Burkina Faso,Plateau-Central,Ganzourgou,BFA,BF5501,BF55,March,2023,0,0
Burkina Faso,Sud-Ouest,Poni,BFA,BF5704,BF57,March,2023,0,0
Burkina Faso,Centre-Nord,Bam,BFA,BF4901,BF49,March,2023,2,24
Burkina Faso,Est,Kompienga,BFA,BF5204,BF52,March,2023,1,0
Burkina Faso,Boucle du Mouhoun,Banwa,BFA,BF4602,BF46,March,2023,1,5
Burkina Faso,Cascades,Comoe,BFA,BF4701,BF47,March,2023,4,2
Burkina Faso,Hauts-Bassins,Kenedougou,BFA,BF5302,BF53,March,2023,0,0
Burkina Faso,Centre-Nord,Sanmatenga,BFA,BF4903,BF49,March,2023,3,10
Burkina Faso,Est,Komandjari,BFA,BF5203,BF52,March,2023,0,0
Burkina Faso,Nord,Zondoma,BFA,BF5404,BF54,March,2023,5,6
Burkina Faso,Est,Gourma,BFA,BF5202,BF52,March,2023,1,0
Burkina Faso,Nord,Passore,BFA,BF5402,BF54,March,2023,1,1
Burkina Faso,Centre-Sud,Zoundweogo,BFA,BF5103,BF51,March,2023,0,0
Burkina Faso,Boucle du Mouhoun,Mouhoun,BFA,BF4604,BF46,March,2023,1,1
Burkina Faso,Sud-Ouest,Bougouriba,BFA,BF5701,BF57,March,2023,0,0
Burkina Faso,Sahel,Seno,BFA,BF5602,BF56,March,2023,3,16
Burkina Faso,Sahel,Yagha,BFA,BF5604,BF56,March,2023,0,0
Burkina Faso,Boucle du Mouhoun,Sourou,BFA,BF4606,BF46,March,2023,0,0
Burkina Faso,Centre-Sud,Nahouri,BFA,BF5102,BF51,March,2023,0,0
Burkina Faso,Centre,Kadiogo,BFA,BF1300,BF13,March,2023,1,1
Burkina Faso,Plateau-Central,Oubritenga,BFA,BF5503,BF55,March,2023,0,0
Burkina Faso,Sud-Ouest,Ioba,BFA,BF5702,BF57,March,2023,0,0
Burkina Faso,Sahel,Soum,BFA,BF5603,BF56,March,2023,1,0
Burkina Faso,Nord,Loroum,BFA,BF5401,BF54,March,2023,3,20
Burkina Faso,Hauts-Bassins,Houet,BFA,BF5301,BF53,March,2023,1,6
Burkina Faso,Boucle du Mouhoun,Kossi,BFA,BF4603,BF46,March,2023,2,13
Burkina Faso,Sud-Ouest,Noumbiel,BFA,BF5703,BF57,March,2023,0,0
Burkina Faso,Centre-Ouest,Sissili,BFA,BF5003,BF50,March,2023,1,1
Burkina Faso,Centre-Ouest,Boulkiemde,BFA,BF5001,BF50,March,2023,0,0
Burkina Faso,Cascades,Leraba,BFA,BF4702,BF47,March,2023,0,0
Burkina Faso,Centre-Ouest,Sanguie,BFA,BF5002,BF50,March,2023,2,2
Burkina Faso,Centre-Est,Koulpelogo,BFA,BF4802,BF48,March,2023,4,8
Burkina Faso,Boucle du Mouhoun,Bale,BFA,BF4601,BF46,March,2023,0,0
Burkina Faso,Plateau-Central,Kourweogo,BFA,BF5502,BF55,March,2023,0,0
Burkina Faso,Boucle du Mouhoun,Nayala,BFA,BF4605,BF46,March,2023,0,0
Burkina Faso,Centre-Est,Boulgou,BFA,BF4801,BF48,April,2023,0,0
Burkina Faso,Centre-Ouest,Ziro,BFA,BF5004,BF50,April,2023,1,1
Burkina Faso,Hauts-Bassins,Tuy,BFA,BF5303,BF53,April,2023,0,0
Burkina Faso,Centre-Nord,Namentenga,BFA,BF4902,BF49,April,2023,4,10
Burkina Faso,Sahel,Oudalan,BFA,BF5601,BF56,April,2023,1,2
Burkina Faso,Centre-Sud,Bazega,BFA,BF5101,BF51,April,2023,0,0
Burkina Faso,Centre-Est,Kourittenga,BFA,BF4803,BF48,April,2023,0,0
Burkina Faso,Nord,Yatenga,BFA,BF5403,BF54,April,2023,6,146
Burkina Faso,Est,Gnagna,BFA,BF5201,BF52,April,2023,1,1
Burkina Faso,Est,Tapoa,BFA,BF5205,BF52,April,2023,5,19
Burkina Faso,Plateau-Central,Ganzourgou,BFA,BF5501,BF55,April,2023,0,0
Burkina Faso,Sud-Ouest,Poni,BFA,BF5704,BF57,April,2023,0,0
