Country,Admin1,Admin2,ISO3,Admin2 Pcode,Admin1 Pcode,Month,Year,Events,Fatalities
Mali,Bamako,Bamako,MLI,ML0901,ML09,August,2021,0,0
Mali,Koulikoro,Koulikoro,MLI,ML0206,ML02,August,2021,0,0
Mali,Sikasso,Kadiolo,MLI,ML0302,ML03,August,2021,0,0
Mali,Tombouctou,Tombouctou,MLI,ML0605,ML06,August,2021,0,0
Mali,Koulikoro,Kangaba,MLI,ML0203,ML02,August,2021,0,0
Mali,Mopti,Bandiagara,MLI,ML0501,ML05,August,2021,3,1
Mali,Segou,Macina,MLI,ML0403,ML04,August,2021,3,4
Mali,Mopti,Douentza,MLI,ML0504,ML05,August,2021,6,0
Mali,Segou,Niono,MLI,ML0404,ML04,August,2021,11,8
Mali,Kayes,Nioro,MLI,ML0106,ML01,September,2021,0,0
Mali,Segou,Baraoueli,MLI,ML0401,ML04,September,2021,0,0
Mali,Kayes,Kenieba,MLI,ML0104,ML01,September,2021,0,0
Mali,Segou,Bla,MLI,ML0402,ML04,September,2021,0,0
Mali,Segou,Tominian,MLI,ML0407,ML04,September,2021,1,0
Mali,Sikasso,Kolondieba,MLI,ML0303,ML03,September,2021,0,0
Mali,Kayes,Yelimane,MLI,ML0107,ML01,September,2021,0,0
Mali,Koulikoro,Kolokani,MLI,ML0205,ML02,September,2021,1,2
Mali,Kidal,Tessalit,MLI,ML0803,ML08,September,2021,0,0
Mali,Gao,Ansongo,MLI,ML0701,ML07,September,2021,3,1
Mali,Mopti,Mopti,MLI,ML0506,ML05,September,2021,1,0
Mali,Sikasso,Yanfolila,MLI,ML0306,ML03,September,2021,0,0
Mali,Mopti,Youwarou,MLI,ML0508,ML05,September,2021,0,0
Mali,Sikasso,Yorosso,MLI,ML0307,ML03,September,2021,4,0
Mali,Mopti,Djenne,MLI,ML0503,ML05,September,2021,1,0
Mali,Mopti,Tenenkou,MLI,ML0507,ML05,September,2021,0,0
Mali,Tombouctou,Dire,MLI,ML0601,ML06,September,2021,0,0
Mali,Gao,Bourem,MLI,ML0702,ML07,September,2021,1,0
Mali,Kayes,Bafoulabe,MLI,ML0101,ML01,September,2021,1,1
Mali,Koulikoro,Banamba,MLI,ML0201,ML02,September,2021,0,0
Mali,Koulikoro,Dioila,MLI,ML0202,ML02,September,2021,0,0
Mali,Tombouctou,Niafunke,MLI,ML0604,ML06,September,2021,0,0
Mali,Sikasso,Sikasso,MLI,ML0305,ML03,September,2021,0,0
Mali,Sikasso,Bougouni,MLI,ML0301,ML03,September,2021,0,0
Mali,Sikasso,Koutiala,MLI,ML0304,ML03,September,2021,0,0
Mali,Menaka,Inekar,MLI,ML1003,ML10,September,2021,0,0
Mali,Menaka,Menaka,MLI,ML1001,ML10,September,2021,1,1
Mali,Menaka,Tidermene,MLI,ML1004,ML10,September,2021,0,0
Mali,Kidal,Abeibara,MLI,ML0801,ML08,September,2021,0,0
Mali,Menaka,Anderamboukane,MLI,ML1002,ML10,September,2021,0,0
Mali,Segou,Segou,MLI,ML0406,ML04,September,2021,3,1
Mali,Koulikoro,Kati,MLI,ML0204,ML02,September,2021,0,0
Mali,Mopti,Koro,MLI,ML0505,ML05,September,2021,3,4
Mali,Kayes,Kayes,MLI,ML0103,ML01,September,2021,0,0
Mali,Mopti,Bankass,MLI,ML0502,ML05,September,2021,1,0
Mali,Kidal,Tin-Essako,MLI,ML0804,ML08,September,2021,0,0
Mali,Tombouctou,Goundam,MLI,ML0602,ML06,September,2021,0,0
Mali,Kidal,Kidal,MLI,ML0802,ML08,September,2021,0,0
Mali,Segou,San,MLI,ML0405,ML04,September,2021,1,0
Mali,Kayes,Diema,MLI,ML0102,ML01,September,2021,0,0
Mali,Koulikoro,Nara,MLI,ML0207,ML02,September,2021,2,1
Mali,Gao,Gao,MLI,ML0703,ML07,September,2021,2,4
Mali,Kayes,Kita,MLI,ML0105,ML01,September,2021,0,0
Mali,Tombouctou,Gourma-Rharous,MLI,ML0603,ML06,September,2021,1,0
Mali,Bamako,Bamako,MLI,ML0901,ML09,September,2021,1,0
Mali,Koulikoro,Koulikoro,MLI,ML0206,ML02,September,2021,0,0
Mali,Sikasso,Kadiolo,MLI,ML0302,ML03,September,2021,0,0
Mali,Tombouctou,Tombouctou,MLI,ML0605,ML06,September,2021,3,1
Mali,Koulikoro,Kangaba,MLI,ML0203,ML02,September,2021,0,0
Mali,Mopti,Bandiagara,MLI,ML0501,ML05,September,2021,3,5
Mali,Segou,Macina,MLI,ML0403,ML04,September,2021,6,9
Mali,Mopti,Douentza,MLI,ML0504,ML05,September,2021,1,0
Mali,Segou,Niono,MLI,ML0404,ML04,September,2021,6,6
Mali,Kayes,Nioro,MLI,ML0106,ML01,October,2021,0,0
Mali,Segou,Baraoueli,MLI,ML0401,ML04,October,2021,0,0
Mali,Kayes,Kenieba,MLI,ML0104,ML01,October,2021,0,0
Mali,Segou,Bla,MLI,ML0402,ML04,October,2021,0,0
Mali,Segou,Tominian,MLI,ML0407,ML04,October,2021,1,1
Mali,Sikasso,Kolondieba,MLI,ML0303,ML03,October,2021,0,0
Mali,Kayes,Yelimane,MLI,ML0107,ML01,October,2021,0,0
Mali,Koulikoro,Kolokani,MLI,ML0205,ML02,October,2021,0,0
Mali,Kidal,Tessalit,MLI,ML0803,ML08,October,2021,0,0
Mali,Gao,Ansongo,MLI,ML0701,ML07,October,2021,4,2
Mali,Mopti,Mopti,MLI,ML0506,ML05,October,2021,1,1
Mali,Sikasso,Yanfolila,MLI,ML0306,ML03,October,2021,0,0
Mali,Mopti,Youwarou,MLI,ML0508,ML05,October,2021,0,0
Mali,Sikasso,Yorosso,MLI,ML0307,ML03,October,2021,1,0
Mali,Mopti,Djenne,MLI,ML0503,ML05,October,2021,6,6
Mali,Mopti,Tenenkou,MLI,ML0507,ML05,October,2021,1,4
Mali,Tombouctou,Dire,MLI,ML0601,ML06,October,2021,1,2
Mali,Gao,Bourem,MLI,ML0702,ML07,October,2021,1,3
Mali,Kayes,Bafoulabe,MLI,ML0101,ML01,October,2021,0,0
Mali,Koulikoro,Banamba,MLI,ML0201,ML02,October,2021,0,0
Mali,Koulikoro,Dioila,MLI,ML0202,ML02,October,2021,0,0
Mali,Tombouctou,Niafunke,MLI,ML0604,ML06,October,2021,0,0
Mali,Sikasso,Sikasso,MLI,ML0305,ML03,October,2021,1,0
Mali,Sikasso,Bougouni,MLI,ML0301,ML03,October,2021,0,0
Mali,Sikasso,Koutiala,MLI,ML0304,ML03,October,2021,0,0
Mali,Menaka,Inekar,MLI,ML1003,ML10,October,2021,0,0
Mali,Menaka,Menaka,MLI,ML1001,ML10,October,2021,1,0
Mali,Menaka,Tidermene,MLI,ML1004,ML10,October,2021,0,0
Mali,Kidal,Abeibara,MLI,ML0801,ML08,October,2021,0,0
Mali,Menaka,Anderamboukane,MLI,ML1002,ML10,October,2021,0,0
Mali,Segou,Segou,MLI,ML0406,ML04,October,2021,0,0
Mali,Koulikoro,Kati,MLI,ML0204,ML02,October,2021,0,0
Mali,Mopti,Koro,MLI,ML0505,ML05,October,2021,1,0
Mali,Kayes,Kayes,MLI,ML0103,ML01,October,2021,0,0
Mali,Mopti,Bankass,MLI,ML0502,ML05,October,2021,1,2
Mali,Kidal,Tin-Essako,MLI,ML0804,ML08,October,2021,0,0
Mali,Tombouctou,Goundam,MLI,ML0602,ML06,October,2021,0,0
Mali,Kidal,Kidal,MLI,ML0802,ML08,October,2021,2,1
Mali,Segou,San,MLI,ML0405,ML04,October,2021,0,0
Mali,Kayes,Diema,MLI,ML0102,ML01,October,2021,0,0
Mali,Koulikoro,Nara,MLI,ML0207,ML02,October,2021,0,0
Mali,Gao,Gao,MLI,ML0703,ML07,October,2021,0,0
Mali,Kayes,Kita,MLI,ML0105,ML01,October,2021,0,0
Mali,Tombouctou,Gourma-Rharous,MLI,ML0603,ML06,October,2021,1,1
Mali,Bamako,Bamako,MLI,ML0901,ML09,October,2021,0,0
Mali,Koulikoro,Koulikoro,MLI,ML0206,ML02,October,2021,0,0
Mali,Sikasso,Kadiolo,MLI,ML0302,ML03,October,2021,0,0
Mali,Tombouctou,Tombouctou,MLI,ML0605,ML06,October,2021,0,0
Mali,Koulikoro,Kangaba,MLI,ML0203,ML02,October,2021,0,0
Mali,Mopti,Bandiagara,MLI,ML0501,ML05,October,2021,3,3
Mali,Segou,Macina,MLI,ML0403,ML04,October,2021,0,0
Mali,Mopti,Douentza,MLI,ML0504,ML05,October,2021,1,0
Mali,Segou,Niono,MLI,ML0404,ML04,October,2021,4,10
Mali,Kayes,Nioro,MLI,ML0106,ML01,November,2021,0,0
Mali,Segou,Baraoueli,MLI,ML0401,ML04,November,2021,0,0
Mali,Kayes,Kenieba,MLI,ML0104,ML01,November,2021,0,0
Mali,Segou,Bla,MLI,ML0402,ML04,November,2021,0,0
Mali,Segou,Tominian,MLI,ML0407,ML04,November,2021,0,0
Mali,Sikasso,Kolondieba,MLI,ML0303,ML03,November,2021,0,0
Mali,Kayes,Yelimane,MLI,ML0107,ML01,November,2021,0,0
Mali,Koulikoro,Kolokani,MLI,ML0205,ML02,November,2021,0,0
Mali,Kidal,Tessalit,MLI,ML0803,ML08,November,2021,0,0
Mali,Gao,Ansongo,MLI,ML0701,ML07,November,2021,0,0
Mali,Mopti,Mopti,MLI,ML0506,ML05,November,2021,1,0
Mali,Sikasso,Yanfolila,MLI,ML0306,ML03,November,2021,0,0
Mali,Mopti,Youwarou,MLI,ML0508,ML05,November,2021,0,0
Mali,Sikasso,Yorosso,MLI,ML0307,ML03,November,2021,1,0
Mali,Mopti,Djenne,MLI,ML0503,ML05,November,2021,2,5
Mali,Mopti,Tenenkou,MLI,ML0507,ML05,November,2021,0,0
Mali,Tombouctou,Dire,MLI,ML0601,ML06,November,2021,0,0
Mali,Gao,Bourem,MLI,ML0702,ML07,November,2021,1,1
Mali,Kayes,Bafoulabe,MLI,ML0101,ML01,November,2021,0,0
Mali,Koulikoro,Banamba,MLI,ML0201,ML02,November,2021,1,0
Mali,Koulikoro,Dioila,MLI,ML0202,ML02,November,2021,0,0
Mali,Tombouctou,Niafunke,MLI,ML0604,ML06,November,2021,0,0
Mali,Sikasso,Sikasso,MLI,ML0305,ML03,November,2021,0,0
Mali,Sikasso,Bougouni,MLI,ML0301,ML03,November,2021,1,0
Mali,Sikasso,Koutiala,MLI,ML0304,ML03,November,2021,0,0
Mali,Menaka,Inekar,MLI,ML1003,ML10,November,2021,0,0
Mali,Menaka,Menaka,MLI,ML1001,ML10,November,2021,1,0
Mali,Menaka,Tidermene,MLI,ML1004,ML10,November,2021,0,0
Mali,Kidal,Abeibara,MLI,ML0801,ML08,November,2021,0,0
Mali,Menaka,Anderamboukane,MLI,ML1002,ML10,November,2021,1,0
Mali,Segou,Segou,MLI,ML0406,ML04,November,2021,1,2
Mali,Koulikoro,Kati,MLI,ML0204,ML02,November,2021,0,0
Mali,Mopti,Koro,MLI,ML0505,ML05,November,2021,1,0
Mali,Kayes,Kayes,MLI,ML0103,ML01,November,2021,0,0
Mali,Mopti,Bankass,MLI,ML0502,ML05,November,2021,1,0
Mali,Kidal,Tin-Essako,MLI,ML0804,ML08,November,2021,0,0
Mali,Tombouctou,Goundam,MLI,ML0602,ML06,November,2021,0,0
Mali,Kidal,Kidal,MLI,ML0802,ML08,November,2021,0,0
Mali,Segou,San,MLI,ML0405,ML04,November,2021,0,0
Mali,Kayes,Diema,MLI,ML0102,ML01,November,2021,0,0
Mali,Koulikoro,Nara,MLI,ML0207,ML02,November,2021,0,0
Mali,Gao,Gao,MLI,ML0703,ML07,November,2021,1,2
Mali,Kayes,Kita,MLI,ML0105,ML01,November,2021,0,0
Mali,Tombouctou,Gourma-Rharous,MLI,ML0603,ML06,November,2021,0,0
Mali,Bamako,Bamako,MLI,ML0901,ML09,November,2021,0,0
Mali,Koulikoro,Koulikoro,MLI,ML0206,ML02,November,2021,0,0
Mali,Sikasso,Kadiolo,MLI,ML0302,ML03,November,2021,0,0
Mali,Tombouctou,Tombouctou,MLI,ML0605,ML06,November,2021,3,1
Mali,Koulikoro,Kangaba,MLI,ML0203,ML02,November,2021,0,0
Mali,Mopti,Bandiagara,MLI,ML0501,ML05,November,2021,3,4
Mali,Segou,Macina,MLI,ML0403,ML04,November,2021,2,1
Mali,Mopti,Douentza,MLI,ML0504,ML05,November,2021,1,1
Mali,Segou,Niono,MLI,ML0404,ML04,November,2021,3,0
Mali,Kayes,Nioro,MLI,ML0106,ML01,December,2021,0,0
Mali,Segou,Baraoueli,MLI,ML0401,ML04,December,2021,0,0
Mali,Kayes,Kenieba,MLI,ML0104,ML01,December,2021,0,0
Mali,Segou,Bla,MLI,ML0402,ML04,December,2021,0,0
Mali,Segou,Tominian,MLI,ML0407,ML04,December,2021,0,0
Mali,Sikasso,Kolondieba,MLI,ML0303,ML03,December,2021,0,0
Mali,Kayes,Yelimane,MLI,ML0107,ML01,December,2021,0,0
Mali,Koulikoro,Kolokani,MLI,ML0205,ML02,December,2021,0,0
Mali,Kidal,Tessalit,MLI,ML0803,ML08,December,2021,0,0
Mali,Gao,Ansongo,MLI,ML0701,ML07,December,2021,3,0
Mali,Mopti,Mopti,MLI,ML0506,ML05,December,2021,1,0
Mali,Sikasso,Yanfolila,MLI,ML0306,ML03,December,2021,0,0
Mali,Mopti,Youwarou,MLI,ML0508,ML05,December,2021,0,0
Mali,Sikasso,Yorosso,MLI,ML0307,ML03,December,2021,0,0
Mali,Mopti,Djenne,MLI,ML0503,ML05,December,2021,5,6
Mali,Mopti,Tenenkou,MLI,ML0507,ML05,December,2021,0,0
Mali,Tombouctou,Dire,MLI,ML0601,ML06,December,2021,1,0
Mali,Gao,Bourem,MLI,ML0702,ML07,December,2021,1,1
Mali,Kayes,Bafoulabe,MLI,ML0101,ML01,December,2021,0,0
Mali,Koulikoro,Banamba,MLI,ML0201,ML02,December,2021,0,0
Mali,Koulikoro,Dioila,MLI,ML0202,ML02,December,2021,0,0
Mali,Tombouctou,Niafunke,MLI,ML0604,ML06,December,2021,0,0
Mali,Sikasso,Sikasso,MLI,ML0305,ML03,December,2021,1,0
Mali,Sikasso,Bougouni,MLI,ML0301,ML03,December,2021,0,0
Mali,Sikasso,Koutiala,MLI,ML0304,ML03,December,2021,0,0
Mali,Menaka,Inekar,MLI,ML1003,ML10,December,2021,0,0
Mali,Menaka,Menaka,MLI,ML1001,ML10,December,2021,1,1
Mali,Menaka,Tidermene,MLI,ML1004,ML10,December,2021,0,0
Mali,Kidal,Abeibara,MLI,ML0801,ML08,December,2021,0,0
Mali,Menaka,Anderamboukane,MLI,ML1002,ML10,December,2021,2,1
Mali,Segou,Segou,MLI,ML0406,ML04,December,2021,0,0
Mali,Koulikoro,Kati,MLI,ML0204,ML02,December,2021,0,0
Mali,Mopti,Koro,MLI,ML0505,ML05,December,2021,1,1
Mali,Kayes,Kayes,MLI,ML0103,ML01,December,2021,0,0
Mali,Mopti,Bankass,MLI,ML0502,ML05,December,2021,0,0
Mali,Kidal,Tin-Essako,MLI,ML0804,ML08,December,2021,0,0
Mali,Tombouctou,Goundam,MLI,ML0602,ML06,December,2021,1,0
Mali,Kidal,Kidal,MLI,ML0802,ML08,December,2021,0,0
Mali,Segou,San,MLI,ML0405,ML04,December,2021,0,0
Mali,Kayes,Diema,MLI,ML0102,ML01,December,2021,0,0
Mali,Koulikoro,Nara,MLI,ML0207,ML02,December,2021,4,21
Mali,Gao,Gao,MLI,ML0703,ML07,December,2021,2,1
Mali,Kayes,Kita,MLI,ML0105,ML01,December,2021,0,0
Mali,Tombouctou,Gourma-Rharous,MLI,ML0603,ML06,December,2021,0,0
Mali,Bamako,Bamako,MLI,ML0901,ML09,December,2021,0,0
Mali,Koulikoro,Koulikoro,MLI,ML0206,ML02,December,2021,0,0
Mali,Sikasso,Kadiolo,MLI,ML0302,ML03,December,2021,0,0
Mali,Tombouctou,Tombouctou,MLI,ML0605,ML06,December,2021,2,3
Mali,Koulikoro,Kangaba,MLI,ML0203,ML02,December,2021,0,0
Mali,Mopti,Bandiagara,MLI,ML0501,ML05,December,2021,5,35
Mali,Segou,Macina,MLI,ML0403,ML04,December,2021,0,0
Mali,Mopti,Douentza,MLI,ML0504,ML05,December,2021,0,0
Mali,Segou,Niono,MLI,ML0404,ML04,December,2021,5,5
Mali,Kayes,Nioro,MLI,ML0106,ML01,January,2022,0,0
Mali,Segou,Baraoueli,MLI,ML0401,ML04,January,2022,0,0
Mali,Kayes,Kenieba,MLI,ML0104,ML01,January,2022,0,0
Mali,Segou,Bla,MLI,ML0402,ML04,January,2022,0,0
Mali,Segou,Tominian,MLI,ML0407,ML04,January,2022,0,0
Mali,Sikasso,Kolondieba,MLI,ML0303,ML03,January,2022,0,0
Mali,Kayes,Yelimane,MLI,ML0107,ML01,January,2022,0,0
Mali,Koulikoro,Kolokani,MLI,ML0205,ML02,January,2022,0,0
Mali,Kidal,Tessalit,MLI,ML0803,ML08,January,2022,0,0
Mali,Gao,Ansongo,MLI,ML0701,ML07,January,2022,0,0
Mali,Mopti,Mopti,MLI,ML0506,ML05,January,2022,1,0
Mali,Sikasso,Yanfolila,MLI,ML0306,ML03,January,2022,0,0
Mali,Mopti,Youwarou,MLI,ML0508,ML05,January,2022,1,0
Mali,Sikasso,Yorosso,MLI,ML0307,ML03,January,2022,1,0
Mali,Mopti,Djenne,MLI,ML0503,ML05,January,2022,3,5
Mali,Mopti,Tenenkou,MLI,ML0507,ML05,January,2022,0,0
Mali,Tombouctou,Dire,MLI,ML0601,ML06,January,2022,0,0
Mali,Gao,Bourem,MLI,ML0702,ML07,January,2022,0,0
Mali,Kayes,Bafoulabe,MLI,ML0101,ML01,January,2022,1,0
Mali,Koulikoro,Banamba,MLI,ML0201,ML02,January,2022,0,0
Mali,Koulikoro,Dioila,MLI,ML0202,ML02,January,2022,0,0
Mali,Tombouctou,Niafunke,MLI,ML0604,ML06,January,2022,0,0
Mali,Sikasso,Sikasso,MLI,ML0305,ML03,January,2022,0,0
Mali,Sikasso,Bougouni,MLI,ML0301,ML03,January,2022,0,0
Mali,Sikasso,Koutiala,MLI,ML0304,ML03,January,2022,0,0
Mali,Menaka,Inekar,MLI,ML1003,ML10,January,2022,0,0
Mali,Menaka,Menaka,MLI,ML1001,ML10,January,2022,4,2
Mali,Menaka,Tidermene,MLI,ML1004,ML10,January,2022,0,0
Mali,Kidal,Abeibara,MLI,ML0801,ML08,January,2022,0,0
Mali,Menaka,Anderamboukane,MLI,ML1002,ML10,January,2022,0,0
Mali,Segou,Segou,MLI,ML0406,ML04,January,2022,0,0
Mali,Koulikoro,Kati,MLI,ML0204,ML02,January,2022,0,0
Mali,Mopti,Koro,MLI,ML0505,ML05,January,2022,1,16
Mali,Kayes,Kayes,MLI,ML0103,ML01,January,2022,0,0
Mali,Mopti,Bankass,MLI,ML0502,ML05,January,2022,0,0
Mali,Kidal,Tin-Essako,MLI,ML0804,ML08,January,2022,0,0
Mali,Tombouctou,Goundam,MLI,ML0602,ML06,January,2022,0,0
Mali,Kidal,Kidal,MLI,ML0802,ML08,January,2022,0,0
Mali,Segou,San,MLI,ML0405,ML04,January,2022,0,0
Mali,Kayes,Diema,MLI,ML0102,ML01,January,2022,0,0
Mali,Koulikoro,Nara,MLI,ML0207,ML02,January,2022,2,18
Mali,Gao,Gao,MLI,ML0703,ML07,January,2022,6,6
Mali,Kayes,Kita,MLI,ML0105,ML01,January,2022,0,0
Mali,Tombouctou,Gourma-Rharous,MLI,ML0603,ML06,January,2022,1,0
Mali,Bamako,Bamako,MLI,ML0901,ML09,January,2022,0,0
Mali,Koulikoro,Koulikoro,MLI,ML0206,ML02,January,2022,0,0
Mali,Sikasso,Kadiolo,MLI,ML0302,ML03,January,2022,0,0
Mali,Tombouctou,Tombouctou,MLI,ML0605,ML06,January,2022,0,0
Mali,Koulikoro,Kangaba,MLI,ML0203,ML02,January,2022,0,0
Mali,Mopti,Bandiagara,MLI,ML0501,ML05,January,2022,1,0
Mali,Segou,Macina,MLI,ML0403,ML04,January,2022,0,0
Mali,Mopti,Douentza,MLI,ML0504,ML05,January,2022,2,4
Mali,Segou,Niono,MLI,ML0404,ML04,January,2022,2,6
Mali,Kayes,Nioro,MLI,ML0106,ML01,February,2022,0,0
Mali,Segou,Baraoueli,MLI,ML0401,ML04,February,2022,0,0
Mali,Kayes,Kenieba,MLI,ML0104,ML01,February,2022,0,0
Mali,Segou,Bla,MLI,ML0402,ML04,February,2022,0,0
Mali,Segou,Tominian,MLI,ML0407,ML04,February,2022,0,0
Mali,Sikasso,Kolondieba,MLI,ML0303,ML03,February,2022,0,0
Mali,Kayes,Yelimane,MLI,ML0107,ML01,February,2022,0,0
Mali,Koulikoro,Kolokani,MLI,ML0205,ML02,February,2022,1,0
Mali,Kidal,Tessalit,MLI,ML0803,ML08,February,2022,0,0
Mali,Gao,Ansongo,MLI,ML0701,ML07,February,2022,8,44
Mali,Mopti,Mopti,MLI,ML0506,ML05,February,2022,0,0
Mali,Sikasso,Yanfolila,MLI,ML0306,ML03,February,2022,0,0
Mali,Mopti,Youwarou,MLI,ML0508,ML05,February,2022,0,0
Mali,Sikasso,Yorosso,MLI,ML0307,ML03,February,2022,0,0
Mali,Mopti,Djenne,MLI,ML0503,ML05,February,2022,3,4
Mali,Mopti,Tenenkou,MLI,ML0507,ML05,February,2022,1,0
Mali,Tombouctou,Dire,MLI,ML0601,ML06,February,2022,0,0
Mali,Gao,Bourem,MLI,ML0702,ML07,February,2022,3,1
Mali,Kayes,Bafoulabe,MLI,ML0101,ML01,February,2022,0,0
Mali,Koulikoro,Banamba,MLI,ML0201,ML02,February,2022,0,0
Mali,Koulikoro,Dioila,MLI,ML0202,ML02,February,2022,0,0
Mali,Tombouctou,Niafunke,MLI,ML0604,ML06,February,2022,0,0
Mali,Sikasso,Sikasso,MLI,ML0305,ML03,February,2022,0,0
Mali,Sikasso,Bougouni,MLI,ML0301,ML03,February,2022,0,0
Mali,Sikasso,Koutiala,MLI,ML0304,ML03,February,2022,0,0
Mali,Menaka,Inekar,MLI,ML1003,ML10,February,2022,0,0
Mali,Menaka,Menaka,MLI,ML1001,ML10,February,2022,0,0
Mali,Menaka,Tidermene,MLI,ML1004,ML10,February,2022,0,0
Mali,Kidal,Abeibara,MLI,ML0801,ML08,February,2022,0,0
Mali,Menaka,Anderamboukane,MLI,ML1002,ML10,February,2022,1,5
Mali,Segou,Segou,MLI,ML0406,ML04,February,2022,0,0
Mali,Koulikoro,Kati,MLI,ML0204,ML02,February,2022,0,0
Mali,Mopti,Koro,MLI,ML0505,ML05,February,2022,0,0
Mali,Kayes,Kayes,MLI,ML0103,ML01,February,2022,0,0
Mali,Mopti,Bankass,MLI,ML0502,ML05,February,2022,0,0
Mali,Kidal,Tin-Essako,MLI,ML0804,ML08,February,2022,0,0
Mali,Tombouctou,Goundam,MLI,ML0602,ML06,February,2022,2,0
Mali,Kidal,Kidal,MLI,ML0802,ML08,February,2022,2,1
Mali,Segou,San,MLI,ML0405,ML04,February,2022,0,0
Mali,Kayes,Diema,MLI,ML0102,ML01,February,2022,1,0
Mali,Koulikoro,Nara,MLI,ML0207,ML02,February,2022,0,0
Mali,Gao,Gao,MLI,ML0703,ML07,February,2022,0,0
Mali,Kayes,Kita,MLI,ML0105,ML01,February,2022,0,0
Mali,Tombouctou,Gourma-Rharous,MLI,ML0603,ML06,February,2022,1,1
Mali,Bamako,Bamako,MLI,ML0901,ML09,February,2022,0,0
Mali,Koulikoro,Koulikoro,MLI,ML0206,ML02,February,2022,0,0
Mali,Sikasso,Kadiolo,MLI,ML0302,ML03,February,2022,0,0
Mali,Tombouctou,Tombouctou,MLI,ML0605,ML06,February,2022,1,1
Mali,Koulikoro,Kangaba,MLI,ML0203,ML02,February,2022,0,0
Mali,Mopti,Bandiagara,MLI,ML0501,ML05,February,2022,2,0
Mali,Segou,Macina,MLI,ML0403,ML04,February,2022,1,3
Mali,Mopti,Douentza,MLI,ML0504,ML05,February,2022,3,0
Mali,Segou,Niono,MLI,ML0404,ML04,February,2022,3,12
Mali,Kayes,Nioro,MLI,ML0106,ML01,March,2022,0,0
Mali,Segou,Baraoueli,MLI,ML0401,ML04,March,2022,0,0
Mali,Kayes,Kenieba,MLI,ML0104,ML01,March,2022,0,0
Mali,Segou,Bla,MLI,ML0402,ML04,March,2022,0,0
Mali,Segou,Tominian,MLI,ML0407,ML04,March,2022,1,9
Mali,Sikasso,Kolondieba,MLI,ML0303,ML03,March,2022,0,0
Mali,Kayes,Yelimane,MLI,ML0107,ML01,March,2022,0,0
Mali,Koulikoro,Kolokani,MLI,ML0205,ML02,March,2022,0,0
Mali,Kidal,Tessalit,MLI,ML0803,ML08,March,2022,0,0
Mali,Gao,Ansongo,MLI,ML0701,ML07,March,2022,11,202
Mali,Mopti,Mopti,MLI,ML0506,ML05,March,2022,1,7
Mali,Sikasso,Yanfolila,MLI,ML0306,ML03,March,2022,0,0
Mali,Mopti,Youwarou,MLI,ML0508,ML05,March,2022,0,0
Mali,Sikasso,Yorosso,MLI,ML0307,ML03,March,2022,0,0
Mali,Mopti,Djenne,MLI,ML0503,ML05,March,2022,3,388
Mali,Mopti,Tenenkou,MLI,ML0507,ML05,March,2022,1,2
Mali,Tombouctou,Dire,MLI,ML0601,ML06,March,2022,0,0
Mali,Gao,Bourem,MLI,ML0702,ML07,March,2022,0,0
Mali,Kayes,Bafoulabe,MLI,ML0101,ML01,March,2022,0,0
Mali,Koulikoro,Banamba,MLI,ML0201,ML02,March,2022,0,0
Mali,Koulikoro,Dioila,MLI,ML0202,ML02,March,2022,0,0
Mali,Tombouctou,Niafunke,MLI,ML0604,ML06,March,2022,0,0
Mali,Sikasso,Sikasso,MLI,ML0305,ML03,March,2022,0,0
Mali,Sikasso,Bougouni,MLI,ML0301,ML03,March,2022,0,0
Mali,Sikasso,Koutiala,MLI,ML0304,ML03,March,2022,0,0
Mali,Menaka,Inekar,MLI,ML1003,ML10,March,2022,0,0
Mali,Menaka,Menaka,MLI,ML1001,ML10,March,2022,2,13
Mali,Menaka,Tidermene,MLI,ML1004,ML10,March,2022,0,0
Mali,Kidal,Abeibara,MLI,ML0801,ML08,March,2022,0,0
Mali,Menaka,Anderamboukane,MLI,ML1002,ML10,March,2022,6,86
Mali,Segou,Segou,MLI,ML0406,ML04,March,2022,1,1
Mali,Koulikoro,Kati,MLI,ML0204,ML02,March,2022,0,0
Mali,Mopti,Koro,MLI,ML0505,ML05,March,2022,5,11
Mali,Kayes,Kayes,MLI,ML0103,ML01,March,2022,0,0
Mali,Mopti,Bankass,MLI,ML0502,ML05,March,2022,3,0
Mali,Kidal,Tin-Essako,MLI,ML0804,ML08,March,2022,0,0
Mali,Tombouctou,Goundam,MLI,ML0602,ML06,March,2022,0,0
Mali,Kidal,Kidal,MLI,ML0802,ML08,March,2022,0,0
Mali,Segou,San,MLI,ML0405,ML04,March,2022,0,0
Mali,Kayes,Diema,MLI,ML0102,ML01,March,2022,0,0
Mali,Koulikoro,Nara,MLI,ML0207,ML02,March,2022,2,33
Mali,Gao,Gao,MLI,ML0703,ML07,March,2022,2,0
Mali,Kayes,Kita,MLI,ML0105,ML01,March,2022,1,0
Mali,Tombouctou,Gourma-Rharous,MLI,ML0603,ML06,March,2022,0,0
Mali,Bamako,Bamako,MLI,ML0901,ML09,March,2022,0,0
Mali,Koulikoro,Koulikoro,MLI,ML0206,ML02,March,2022,0,0
Mali,Sikasso,Kadiolo,MLI,ML0302,ML03,March,2022,0,0
Mali,Tombouctou,Tombouctou,MLI,ML0605,ML06,March,2022,2,1
Mali,Koulikoro,Kangaba,MLI,ML0203,ML02,March,2022,0,0
Mali,Mopti,Bandiagara,MLI,ML0501,ML05,March,2022,2,1
